# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Allow important content explicitly
Allow: /post/
Allow: /posts/
Allow: /about/
Allow: /rss.xml
Allow: /sitemap.xml

# Disallow specific paths for better crawling efficiency
Disallow: /api/

# Remove framework/internal paths and non-existent locations for clarity
# (Vercel/SvelteKit deployment doesn't expose these as crawlable paths)

# Allow pagination to be crawled; canonical tags will manage duplicates

# Keep favicons accessible

# Sitemap and RSS feed locations
Sitemap: https://blog.nanggo.net/sitemap.xml
Sitemap: https://blog.nanggo.net/rss.xml
